2,"('novo', 'professor', 'para')","('novo', 'professor')",para
2,"('atuar', 'neste', 'ambiente')","('atuar', 'neste')",ambiente
1,"('neste', 'ambiente', 'telem�tico')","('neste', 'ambiente')",telem�tico
2,"('em', 'que', 'a')","('em', 'que')",a
2,"('que', 'a', 'tecnologia')","('que', 'a')",tecnologia
2,"('a', 'tecnologia', 'serve')","('a', 'tecnologia')",serve
2,"('tecnologia', 'serve', 'como')","('tecnologia', 'serve')",como
2,"('serve', 'como', 'mediadora')","('serve', 'como')",mediadora
2,"('do', 'processo', 'ensino-aprendizagem')","('do', 'processo')",ensino-aprendizagem
2,"('o', 'processo', 'educativo')","('o', 'processo')",educativo
2,"('processo', 'educativo', 'enfrenta')","('processo', 'educativo')",enfrenta
1,"('educativo', 'enfrenta', 'v�rios')","('educativo', 'enfrenta')",v�rios
1,"('enfrenta', 'v�rios', 'desafios')","('enfrenta', 'v�rios')",desafios
3,"('o', 'uso', 'da')","('o', 'uso')",da
2,"('uso', 'da', 'tecnologia')","('uso', 'da')",tecnologia
1,"('m�vel', 'contribui', 'para')","('m�vel', 'contribui')",para
2,"('contribui', 'para', 'agravar')","('contribui', 'para')",agravar
2,"('para', 'agravar', 'esse')","('para', 'agravar')",esse
2,"('agravar', 'esse', 'problema')","('agravar', 'esse')",problema
2,"('fazendo', 'com', 'que')","('fazendo', 'com')",que
2,"('com', 'que', 'os')","('com', 'que')",os
3,"('que', 'os', 'professores')","('que', 'os')",professores
2,"('os', 'professores', 'busquem')","('os', 'professores')",busquem
2,"('novas', 'metodologias', 'para')","('novas', 'metodologias')",para
2,"('metodologias', 'para', 'utilizar')","('metodologias', 'para')",utilizar
2,"('para', 'utilizar', 'na')","('para', 'utilizar')",na
2,"('utilizar', 'na', 'sala')","('utilizar', 'na')",sala
4,"('na', 'sala', 'de')","('na', 'sala')",de
2,"('dentre', 'essas', 'tecnologias')","('dentre', 'essas')",tecnologias
1,"('essas', 'tecnologias', 'm�veis')","('essas', 'tecnologias')",m�veis
1,"('tecnologias', 'm�veis', 'se')","('tecnologias', 'm�veis')",se
2,"('destaca', 'o', 'celular')","('destaca', 'o')",celular
1,"('�', 'um', 'aparelho')","('�', 'um')",aparelho
1,"('um', 'aparelho', 'm�vel')","('um', 'aparelho')",m�vel
1,"('aparelho', 'm�vel', 'com')","('aparelho', 'm�vel')",com
1,"('m�vel', 'com', 'aplicativos')","('m�vel', 'com')",aplicativos
2,"('com', 'aplicativos', 'que')","('com', 'aplicativos')",que
2,"('aplicativos', 'que', 'poderiam')","('aplicativos', 'que')",poderiam
2,"('que', 'poderiam', 'ser')","('que', 'poderiam')",ser
2,"('poderiam', 'ser', 'usados')","('poderiam', 'ser')",usados
2,"('ser', 'usados', 'como')","('ser', 'usados')",como
1,"('recurso', 'pedag�gico', 'complementar')","('recurso', 'pedag�gico')",complementar
1,"('pedag�gico', 'complementar', 'em')","('pedag�gico', 'complementar')",em
2,"('complementar', 'em', 'sala')","('complementar', 'em')",sala
1,"('de', 'aula', '�')","('de', 'aula')",�
1,"('posicionamento', 'pedag�gico', 'da')","('posicionamento', 'pedag�gico')",da
1,"('pedag�gico', 'da', 'unesco')","('pedag�gico', 'da')",unesco
1,"('da', 'unesco', '�')","('da', 'unesco')",�
1,"('unesco', '�', 'uma')","('unesco', '�')",uma
1,"('�', 'uma', 'contribui��o')","('�', 'uma')",contribui��o
1,"('uma', 'contribui��o', 'para')","('uma', 'contribui��o')",para
1,"('contribui��o', 'para', 'que')","('contribui��o', 'para')",que
2,"('para', 'que', 'a')","('para', 'que')",a
2,"('que', 'a', 'escola')","('que', 'a')",escola
1,"('e', 'a', 'pol�tica')","('e', 'a')",pol�tica
1,"('a', 'pol�tica', 'educacional')","('a', 'pol�tica')",educacional
1,"('pol�tica', 'educacional', 'superem')","('pol�tica', 'educacional')",superem
2,"('educacional', 'superem', 'os')","('educacional', 'superem')",os
2,"('superem', 'os', 'problemas')","('superem', 'os')",problemas
2,"('os', 'problemas', 'que')","('os', 'problemas')",que
2,"('problemas', 'que', 'vem')","('problemas', 'que')",vem
2,"('que', 'vem', 'encontrando')","('que', 'vem')",encontrando
2,"('vem', 'encontrando', 'para')","('vem', 'encontrando')",para
2,"('encontrando', 'para', 'acompanhar')","('encontrando', 'para')",acompanhar
2,"('para', 'acompanhar', 'o')","('para', 'acompanhar')",o
2,"('desafio', 'de', 'ensinar')","('desafio', 'de')",ensinar
1,"('de', 'ensinar', 'atrav�s')","('de', 'ensinar')",atrav�s
1,"('ensinar', 'atrav�s', 'do')","('ensinar', 'atrav�s')",do
1,"('atrav�s', 'do', 'uso')","('atrav�s', 'do')",uso
2,"('do', 'uso', 'das')","('do', 'uso')",das
4,"('uso', 'das', 'tecnologias')","('uso', 'das')",tecnologias
2,"('tecnologias', 'estas', 'que')","('tecnologias', 'estas')",que
2,"('estas', 'que', 'requerem')","('estas', 'que')",requerem
2,"('que', 'requerem', 'um')","('que', 'requerem')",um
1,"('�', 'novo', 'profissional')","('�', 'novo')",profissional
1,"('novo', 'profissional', '�')","('novo', 'profissional')",�
2,"('um', 'professor', 'que')","('um', 'professor')",que
2,"('professor', 'que', 'domine')","('professor', 'que')",domine
2,"('que', 'domine', 'estes')","('que', 'domine')",estes
2,"('domine', 'estes', 'recursos')","('domine', 'estes')",recursos
2,"('estes', 'recursos', 'disponibilizados')","('estes', 'recursos')",disponibilizados
2,"('recursos', 'disponibilizados', 'da')","('recursos', 'disponibilizados')",da
2,"('disponibilizados', 'da', 'nova')","('disponibilizados', 'da')",nova
2,"('pois', 'segundo', 'silva')","('pois', 'segundo')",silva
2,"('de', 'mero', 'transmissor')","('de', 'mero')",transmissor
2,"('mero', 'transmissor', 'de')","('mero', 'transmissor')",de
2,"('transmissor', 'de', 'saberes')","('transmissor', 'de')",saberes
1,"('o', 'professor', 'dever�')","('o', 'professor')",dever�
1,"('professor', 'dever�', 'converter-se')","('professor', 'dever�')",converter-se
1,"('dever�', 'converter-se', 'em')","('dever�', 'converter-se')",em
2,"('formulador', 'de', 'problemas')","('formulador', 'de')",problemas
1,"('provocador', 'de', 'interroga��es')","('provocador', 'de')",interroga��es
2,"('equipes', 'de', 'trabalho')","('equipes', 'de')",trabalho
1,"('sistematizador', 'de', 'experi�ncias')","('sistematizador', 'de')",experi�ncias
1,"('tornar-se', 'mem�ria', 'viva')","('tornar-se', 'mem�ria')",viva
1,"('de', 'uma', 'educa��o')","('de', 'uma')",educa��o
1,"('uma', 'educa��o', 'que')","('uma', 'educa��o')",que
2,"('em', 'lugar', 'de')","('em', 'lugar')",de
2,"('lugar', 'de', 'aferrar-se')","('lugar', 'de')",aferrar-se
2,"('de', 'aferrar-se', 'ao')","('de', 'aferrar-se')",ao
2,"('aferrar-se', 'ao', 'passado')","('aferrar-se', 'ao')",passado
2,"('valoriza', 'e', 'possibilita')","('valoriza', 'e')",possibilita
2,"('e', 'possibilita', 'o')","('e', 'possibilita')",o
1,"('possibilita', 'o', 'di�logo')","('possibilita', 'o')",di�logo
1,"('o', 'di�logo', 'entre')","('o', 'di�logo')",entre
1,"('di�logo', 'entre', 'culturas')","('di�logo', 'entre')",culturas
2,"('entre', 'culturas', 'e')","('entre', 'culturas')",e
1,"('culturas', 'e', 'gera��es')","('culturas', 'e')",gera��es
2,"('para', 'as', 'novas')","('para', 'as')",novas
1,"('novas', 'gera��es', 'que')","('novas', 'gera��es')",que
1,"('gera��es', 'que', 'j�')","('gera��es', 'que')",j�
1,"('que', 'j�', 'nasceu')","('que', 'j�')",nasceu
1,"('j�', 'nasceu', 'inclu�da')","('j�', 'nasceu')",inclu�da
1,"('nasceu', 'inclu�da', 'a')","('nasceu', 'inclu�da')",a
1,"('inclu�da', 'a', 'nova')","('inclu�da', 'a')",nova
2,"('a', 'nova', 'cultura')","('a', 'nova')",cultura
2,"('nova', 'cultura', 'digital')","('nova', 'cultura')",digital
2,"('uso', 'dos', 'recursos')","('uso', 'dos')",recursos
1,"('dos', 'recursos', 'dispon�veis')","('dos', 'recursos')",dispon�veis
1,"('recursos', 'dispon�veis', 'pode')","('recursos', 'dispon�veis')",pode
1,"('dispon�veis', 'pode', 'ser')","('dispon�veis', 'pode')",ser
2,"('pode', 'ser', 'mais')","('pode', 'ser')",mais
2,"('ser', 'mais', 'produtivo')","('ser', 'mais')",produtivo
2,"('mais', 'produtivo', 'e')","('mais', 'produtivo')",e
2,"('produtivo', 'e', 'eficiente')","('produtivo', 'e')",eficiente
5,"('uma', 'vez', 'que')","('uma', 'vez')",que
1,"('dessas', 'tecnologias', 's�o')","('dessas', 'tecnologias')",s�o
1,"('tecnologias', 's�o', 'facilmente')","('tecnologias', 's�o')",facilmente
1,"('s�o', 'facilmente', 'compartilhadas')","('s�o', 'facilmente')",compartilhadas
2,"('facilmente', 'compartilhadas', 'no')","('facilmente', 'compartilhadas')",no
2,"('compartilhadas', 'no', 'meio')","('compartilhadas', 'no')",meio
2,"('no', 'meio', 'virtual')","('no', 'meio')",virtual
2,"('embora', 'o', 'uso')","('embora', 'o')",uso
2,"('inadequado', 'possa', 'prejudicar')","('inadequado', 'possa')",prejudicar
2,"('possa', 'prejudicar', 'o')","('possa', 'prejudicar')",o
2,"('prejudicar', 'o', 'rendimento')","('prejudicar', 'o')",rendimento
2,"('o', 'rendimento', 'dos')","('o', 'rendimento')",dos
2,"('rendimento', 'dos', 'alunos')","('rendimento', 'dos')",alunos
2,"('utilizados', 'com', 'objetivos')","('utilizados', 'com')",objetivos
1,"('com', 'objetivos', 'espec�ficos')","('com', 'objetivos')",espec�ficos
1,"('objetivos', 'espec�ficos', 'e')","('objetivos', 'espec�ficos')",e
1,"('espec�ficos', 'e', 'bem')","('espec�ficos', 'e')",bem
2,"('e', 'bem', 'definidos')","('e', 'bem')",definidos
1,"('s�o', 'capazes', 'de')","('s�o', 'capazes')",de
2,"('capazes', 'de', 'promover')","('capazes', 'de')",promover
2,"('de', 'promover', 'a')","('de', 'promover')",a
1,"('intera��o', 'e', 'auxiliar')","('intera��o', 'e')",auxiliar
2,"('e', 'auxiliar', 'no')","('e', 'auxiliar')",no
4,"('auxiliar', 'no', 'processo')","('auxiliar', 'no')",processo
2,"('processo', 'de', 'ensino-aprendizagem')","('processo', 'de')",ensino-aprendizagem
1,"('�', 'o', 'que')","('�', 'o')",que
2,"('o', 'que', 'aponta')","('o', 'que')",aponta
2,"('que', 'aponta', 'machado')","('que', 'aponta')",machado
1,"('�', 'que', 'esses')","('�', 'que')",esses
2,"('que', 'esses', 'dispositivos')","('que', 'esses')",dispositivos
2,"('esses', 'dispositivos', 'podem')","('esses', 'dispositivos')",podem
2,"('dispositivos', 'podem', 'ser')","('dispositivos', 'podem')",ser
1,"('podem', 'ser', 'inclu�dos')","('podem', 'ser')",inclu�dos
1,"('ser', 'inclu�dos', 'em')","('ser', 'inclu�dos')",em
1,"('inclu�dos', 'em', 'projetos')","('inclu�dos', 'em')",projetos
1,"('como', 'instrumentos', 'pedag�gicos')","('como', 'instrumentos')",pedag�gicos
1,"('instrumentos', 'pedag�gicos', 'os')","('instrumentos', 'pedag�gicos')",os
1,"('pedag�gicos', 'os', 'celulares')","('pedag�gicos', 'os')",celulares
2,"('os', 'celulares', 'podem')","('os', 'celulares')",podem
2,"('celulares', 'podem', 'auxiliar')","('celulares', 'podem')",auxiliar
2,"('podem', 'auxiliar', 'no')","('podem', 'auxiliar')",no
1,"('ensino', 'pedag�gico', 'e')","('ensino', 'pedag�gico')",e
1,"('pedag�gico', 'e', 'aprendizagem')","('pedag�gico', 'e')",aprendizagem
2,"('e', 'aprendizagem', 'da')","('e', 'aprendizagem')",da
2,"('permite', 'que', 'objetos')","('permite', 'que')",objetos
2,"('que', 'objetos', 'abstratos')","('que', 'objetos')",abstratos
1,"('constru��es', 'mentais', 'sejam')","('constru��es', 'mentais')",sejam
2,"('mentais', 'sejam', 'manipulados')","('mentais', 'sejam')",manipulados
2,"('tornando-os', 'concretos', 'e')","('tornando-os', 'concretos')",e
2,"('concretos', 'e', 'exteriorizados')","('concretos', 'e')",exteriorizados
2,"('e', 'exteriorizados', 'pelos')","('e', 'exteriorizados')",pelos
2,"('exteriorizados', 'pelos', 'alunos')","('exteriorizados', 'pelos')",alunos
2,"('pelos', 'alunos', 'expressando')","('pelos', 'alunos')",expressando
2,"('alunos', 'expressando', 'sua')","('alunos', 'expressando')",sua
2,"('expressando', 'sua', 'ideia')","('expressando', 'sua')",ideia
2,"('sua', 'ideia', 'e')","('sua', 'ideia')",e
2,"('desenvolvendo', 'o', 'racioc�nio')","('desenvolvendo', 'o')",racioc�nio
1,"('o', 'racioc�nio', 'l�gico')","('o', 'racioc�nio')",l�gico
2,"('racioc�nio', 'l�gico', 'e')","('racioc�nio', 'l�gico')",e
1,"('l�gico', 'e', 'formal')","('l�gico', 'e')",formal
2,"('e', 'formal', 'enriquecendo')","('e', 'formal')",enriquecendo
2,"('formal', 'enriquecendo', 'assim')","('formal', 'enriquecendo')",assim
2,"('enriquecendo', 'assim', 'o')","('enriquecendo', 'assim')",o
2,"('assim', 'o', 'desenvolvimento')","('assim', 'o')",desenvolvimento
1,"('cognitivo', 'da', 'experi�ncia')","('cognitivo', 'da')",experi�ncia
1,"('da', 'experi�ncia', 'e')","('da', 'experi�ncia')",e
1,"('experi�ncia', 'e', 'assimila��o')","('experi�ncia', 'e')",assimila��o
1,"('�', 'importante', 'ressaltar')","('�', 'importante')",ressaltar
1,"('importante', 'ressaltar', 'tamb�m')","('importante', 'ressaltar')",tamb�m
1,"('ressaltar', 'tamb�m', 'que')","('ressaltar', 'tamb�m')",que
1,"('tamb�m', 'que', 'diante')","('tamb�m', 'que')",diante
2,"('que', 'diante', 'de')","('que', 'diante')",de
2,"('excepcional', 'quantidade', 'de')","('excepcional', 'quantidade')",de
1,"('quantidade', 'de', 'informa��o')","('quantidade', 'de')",informa��o
1,"('de', 'informa��o', 'que')","('de', 'informa��o')",que
1,"('informa��o', 'que', 'chega')","('informa��o', 'que')",chega
2,"('que', 'chega', 'aos')","('que', 'chega')",aos
2,"('chega', 'aos', 'educandos')","('chega', 'aos')",educandos
2,"('os', 'professores', 'sentemse')","('os', 'professores')",sentemse
2,"('preocupados', 'com', 'efeitos')","('preocupados', 'com')",efeitos
1,"('com', 'efeitos', 'pedag�gicos')","('com', 'efeitos')",pedag�gicos
1,"('efeitos', 'pedag�gicos', 'do')","('efeitos', 'pedag�gicos')",do
1,"('pedag�gicos', 'do', 'excesso')","('pedag�gicos', 'do')",excesso
2,"('do', 'excesso', 'e')","('do', 'excesso')",e
2,"('excesso', 'e', 'superficialidade')","('excesso', 'e')",superficialidade
2,"('e', 'superficialidade', 'da')","('e', 'superficialidade')",da
1,"('superficialidade', 'da', 'informa��o')","('superficialidade', 'da')",informa��o
1,"('pois', '�', 'verdadeiro')","('pois', '�')",verdadeiro
1,"('�', 'verdadeiro', 'afirmar')","('�', 'verdadeiro')",afirmar
2,"('verdadeiro', 'afirmar', 'que')","('verdadeiro', 'afirmar')",que
4,"('afirmar', 'que', 'o')","('afirmar', 'que')",o
2,"('que', 'o', 'educando')","('que', 'o')",educando
2,"('o', 'educando', 'passa')","('o', 'educando')",passa
2,"('educando', 'passa', 'de')","('educando', 'passa')",de
2,"('passa', 'de', 'um')","('passa', 'de')",um
2,"('de', 'um', 'site')","('de', 'um')",site
2,"('um', 'site', 'para')","('um', 'site')",para
2,"('site', 'para', 'outro')","('site', 'para')",outro
2,"('para', 'outro', 'sem')","('para', 'outro')",sem
2,"('outro', 'sem', 'momentos')","('outro', 'sem')",momentos
2,"('sem', 'momentos', 'de')","('sem', 'momentos')",de
2,"('portanto', 'para', 'construir')","('portanto', 'para')",construir
2,"('para', 'construir', 'conhecimentos')","('para', 'construir')",conhecimentos
2,"('construir', 'conhecimentos', 'se')","('construir', 'conhecimentos')",se
2,"('conhecimentos', 'se', 'faz')","('conhecimentos', 'se')",faz
1,"('se', 'faz', 'necess�rio')","('se', 'faz')",necess�rio
1,"('faz', 'necess�rio', 'a')","('faz', 'necess�rio')",a
1,"('necess�rio', 'a', 'interven��o')","('necess�rio', 'a')",interven��o
1,"('a', 'interven��o', 'do')","('a', 'interven��o')",do
5,"('professores', 'e', 'alunos')","('professores', 'e')",alunos
1,"('e', 'alunos', 's�o')","('e', 'alunos')",s�o
1,"('alunos', 's�o', 'sujeitos')","('alunos', 's�o')",sujeitos
1,"('s�o', 'sujeitos', 'atuantes')","('s�o', 'sujeitos')",atuantes
2,"('sujeitos', 'atuantes', 'no')","('sujeitos', 'atuantes')",no
2,"('atuantes', 'no', 'processo')","('atuantes', 'no')",processo
2,"('no', 'processo', 'educacional')","('no', 'processo')",educacional
2,"('fazendo', 'um', 'trabalho')","('fazendo', 'um')",trabalho
2,"('um', 'trabalho', 'colaborativo')","('um', 'trabalho')",colaborativo
2,"('trabalho', 'colaborativo', 'na')","('trabalho', 'colaborativo')",na
2,"('colaborativo', 'na', 'perspectiva')","('colaborativo', 'na')",perspectiva
2,"('na', 'perspectiva', 'de')","('na', 'perspectiva')",de
2,"('perspectiva', 'de', 'crescimento')","('perspectiva', 'de')",crescimento
2,"('de', 'crescimento', 'do')","('de', 'crescimento')",do
2,"('crescimento', 'do', 'grupo')","('crescimento', 'do')",grupo
2,"('do', 'grupo', 'como')","('do', 'grupo')",como
2,"('grupo', 'como', 'um')","('grupo', 'como')",um
2,"('ao', 'mesmo', 'tempo')","('ao', 'mesmo')",tempo
2,"('o', 'professor', 'deixa')","('o', 'professor')",deixa
2,"('professor', 'deixa', 'de')","('professor', 'deixa')",de
2,"('deixa', 'de', 'estar')","('deixa', 'de')",estar
2,"('de', 'estar', 'preocupado')","('de', 'estar')",preocupado
2,"('estar', 'preocupado', 'apenas')","('estar', 'preocupado')",apenas
2,"('preocupado', 'apenas', 'em')","('preocupado', 'apenas')",em
2,"('apenas', 'em', 'ensinar')","('apenas', 'em')",ensinar
2,"('mas', 'consegue', 'mediar')","('mas', 'consegue')",mediar
2,"('consegue', 'mediar', 'com')","('consegue', 'mediar')",com
2,"('mediar', 'com', 'mais')","('mediar', 'com')",mais
1,"('com', 'mais', 'efic�cia')","('com', 'mais')",efic�cia
1,"('mais', 'efic�cia', 'o')","('mais', 'efic�cia')",o
1,"('efic�cia', 'o', 'processo')","('efic�cia', 'o')",processo
2,"('o', 'processo', 'para')","('o', 'processo')",para
2,"('processo', 'para', 'que')","('processo', 'para')",que
2,"('para', 'que', 'os')","('para', 'que')",os
4,"('que', 'os', 'alunos')","('que', 'os')",alunos
2,"('os', 'alunos', 'aprendam')","('os', 'alunos')",aprendam
2,"('professor', 'tem', 'o')","('professor', 'tem')",o
2,"('tem', 'o', 'papel')","('tem', 'o')",papel
2,"('o', 'papel', 'fundamental')","('o', 'papel')",fundamental
2,"('papel', 'fundamental', 'de')","('papel', 'fundamental')",de
2,"('mediador', 'do', 'processo')","('mediador', 'do')",processo
4,"('do', 'processo', 'de')","('do', 'processo')",de
2,"('processo', 'de', 'ensino/aprendizagem')","('processo', 'de')",ensino/aprendizagem
2,"('visto', 'que', 'o')","('visto', 'que')",o
2,"('que', 'o', 'olhar')","('que', 'o')",olhar
1,"('o', 'olhar', 'cr�tico')","('o', 'olhar')",cr�tico
2,"('da', 'criatividade', 'e')","('da', 'criatividade')",e
2,"('criatividade', 'e', 'o')","('criatividade', 'e')",o
2,"('desenvolvimento', 'de', 'habilidades')","('desenvolvimento', 'de')",habilidades
1,"('de', 'habilidades', 'poss�vel')","('de', 'habilidades')",poss�vel
3,"('vez', 'que', 'a')","('vez', 'que')",a
3,"('que', 'a', 'maioria')","('que', 'a')",maioria
4,"('a', 'maioria', 'dos')","('a', 'maioria')",dos
2,"('estudantes', 'possui', 'essa')","('estudantes', 'possui')",essa
2,"('possui', 'essa', 'tecnologia')","('possui', 'essa')",tecnologia
2,"('essa', 'tecnologia', 'e')","('essa', 'tecnologia')",e
2,"('tecnologia', 'e', 'sabem')","('tecnologia', 'e')",sabem
1,"('e', 'sabem', 'manuse�-la')","('e', 'sabem')",manuse�-la
2,"('algumas', 'ferramentas', 'do')","('algumas', 'ferramentas')",do
2,"('ferramentas', 'do', 'celular')","('ferramentas', 'do')",celular
2,"('do', 'celular', 'podem')","('do', 'celular')",podem
2,"('celular', 'podem', 'ser')","('celular', 'podem')",ser
2,"('podem', 'ser', 'bastante')","('podem', 'ser')",bastante
2,"('ser', 'bastante', 'pertinentes')","('ser', 'bastante')",pertinentes
2,"('bastante', 'pertinentes', 'para')","('bastante', 'pertinentes')",para
2,"('pertinentes', 'para', 'auxiliar')","('pertinentes', 'para')",auxiliar
2,"('para', 'auxiliar', 'os')","('para', 'auxiliar')",os
2,"('alunos', 'a', 'revisarem')","('alunos', 'a')",revisarem
2,"('a', 'revisarem', 'os')","('a', 'revisarem')",os
1,"('revisarem', 'os', 'conte�dos')","('revisarem', 'os')",conte�dos
1,"('como', '�', 'o')","('como', '�')",o
1,"('�', 'o', 'caso')","('�', 'o')",caso
2,"('o', 'caso', 'do')","('o', 'caso')",do
2,"('caso', 'do', 'aplicativo')","('caso', 'do')",aplicativo
2,"('do', 'aplicativo', 'jogo')","('do', 'aplicativo')",jogo
2,"('aplicativo', 'jogo', 'que')","('aplicativo', 'jogo')",que
1,"('jogo', 'que', '�')","('jogo', 'que')",�
1,"('que', '�', 'uma')","('que', '�')",uma
1,"('�', 'uma', 'das')","('�', 'uma')",das
1,"('estrat�gias', 'desse', 'projeto')","('estrat�gias', 'desse')",projeto
2,"('desse', 'projeto', 'para')","('desse', 'projeto')",para
2,"('projeto', 'para', 'o')","('projeto', 'para')",o
2,"('para', 'o', 'uso')","('para', 'o')",uso
2,"('no', 'ponto', 'de')","('no', 'ponto')",de
2,"('ponto', 'de', 'vista')","('ponto', 'de')",vista
2,"('de', 'vista', 'de')","('de', 'vista')",de
2,"('vista', 'de', 'saccol')","('vista', 'de')",saccol
2,"('schlemmer', 'e', 'barbosa')","('schlemmer', 'e')",barbosa
1,"('�', 'em', 'boa')","('�', 'em')",boa
2,"('em', 'boa', 'parte')","('em', 'boa')",parte
2,"('boa', 'parte', 'das')","('boa', 'parte')",das
1,"('institui��es', 'formais', 'de')","('institui��es', 'formais')",de
2,"('formais', 'de', 'ensino')","('formais', 'de')",ensino
3,"('de', 'ensino', 'o')","('de', 'ensino')",o
2,"('ensino', 'o', 'uso')","('ensino', 'o')",uso
2,"('uso', 'de', 'telefones')","('uso', 'de')",telefones
2,"('de', 'telefones', 'celulares')","('de', 'telefones')",celulares
1,"('telefones', 'celulares', '�')","('telefones', 'celulares')",�
1,"('celulares', '�', 'restrito')","('celulares', '�')",restrito
1,"('por', 'uma', 'esp�cie')","('por', 'uma')",esp�cie
1,"('uma', 'esp�cie', 'de')","('uma', 'esp�cie')",de
1,"('�', 'importante', 'que')","('�', 'importante')",que
3,"('importante', 'que', 'o')","('importante', 'que')",o
2,"('que', 'o', 'educador')","('que', 'o')",educador
2,"('o', 'educador', 'dirija')","('o', 'educador')",dirija
2,"('educador', 'dirija', 'um')","('educador', 'dirija')",um
2,"('dirija', 'um', 'novo')","('dirija', 'um')",novo
2,"('um', 'novo', 'olhar')","('um', 'novo')",olhar
2,"('novo', 'olhar', 'para')","('novo', 'olhar')",para
2,"('olhar', 'para', 'os')","('olhar', 'para')",os
2,"('para', 'os', 'recursos')","('para', 'os')",recursos
1,"('tecnol�gicos', 'que', 'v�o')","('tecnol�gicos', 'que')",v�o
1,"('que', 'v�o', 'surgindo')","('que', 'v�o')",surgindo
2,"('a', 'fim', 'de')","('a', 'fim')",de
2,"('fim', 'de', 'inseri-los')","('fim', 'de')",inseri-los
2,"('de', 'inseri-los', 'a')","('de', 'inseri-los')",a
2,"('inseri-los', 'a', 'sua')","('inseri-los', 'a')",sua
1,"('a', 'sua', 'pr�tica')","('a', 'sua')",pr�tica
1,"('sua', 'pr�tica', 'pedag�gica')","('sua', 'pr�tica')",pedag�gica
2,"('ferramenta', 'de', 'apoio')","('ferramenta', 'de')",apoio
2,"('de', 'apoio', 'ao')","('de', 'apoio')",ao
2,"('apoio', 'ao', 'educador')","('apoio', 'ao')",educador
3,"('ao', 'educador', 'e')","('ao', 'educador')",e
3,"('educador', 'e', 'ao')","('educador', 'e')",ao
2,"('e', 'ao', 'aluno')","('e', 'ao')",aluno
1,"('�', 'preciso', 'dominar')","('�', 'preciso')",dominar
2,"('mais', 'metodologias', 'e')","('mais', 'metodologias')",e
2,"('metodologias', 'e', 'linguagens')","('metodologias', 'e')",linguagens
2,"('inclusive', 'a', 'linguagem')","('inclusive', 'a')",linguagem
1,"('a', 'linguagem', 'eletr�nica')","('a', 'linguagem')",eletr�nica
2,"('visto', 'que', 'com')","('visto', 'que')",com
3,"('que', 'com', 'a')","('que', 'com')",a
1,"('ado��o', 'do', 'uso')","('ado��o', 'do')",uso
2,"('do', 'uso', 'da')","('do', 'uso')",da
1,"('uso', 'da', 'inform�tica')","('uso', 'da')",inform�tica
1,"('da', 'inform�tica', 'na')","('da', 'inform�tica')",na
1,"('inform�tica', 'na', 'educa��o')","('inform�tica', 'na')",educa��o
1,"('a', 'fun��o', 'da')","('a', 'fun��o')",da
1,"('fun��o', 'da', 'escola')","('fun��o', 'da')",escola
1,"('da', 'escola', 'ser�')","('da', 'escola')",ser�
1,"('escola', 'ser�', 'cada')","('escola', 'ser�')",cada
1,"('ser�', 'cada', 'vez')","('ser�', 'cada')",vez
6,"('cada', 'vez', 'mais')","('cada', 'vez')",mais
2,"('vez', 'mais', 'a')","('vez', 'mais')",a
2,"('mais', 'a', 'de')","('mais', 'a')",de
2,"('ensinar', 'a', 'pensar')","('ensinar', 'a')",pensar
2,"('a', 'pensar', 'criticamente')","('a', 'pensar')",criticamente
2,"('o', 'projeto', 'foi')","('o', 'projeto')",foi
2,"('projeto', 'foi', 'aplicado')","('projeto', 'foi')",aplicado
2,"('foi', 'aplicado', 'em')","('foi', 'aplicado')",em
2,"('aplicado', 'em', 'uma')","('aplicado', 'em')",uma
4,"('em', 'uma', 'escola')","('em', 'uma')",escola
4,"('uma', 'escola', 'estadual')","('uma', 'escola')",estadual
4,"('escola', 'estadual', 'localizada')","('escola', 'estadual')",localizada
4,"('estadual', 'localizada', 'em')","('estadual', 'localizada')",em
2,"('localizada', 'em', 'manaus')","('localizada', 'em')",manaus
2,"('turma', 'da', 'eja')","('turma', 'da')",eja
1,"('2�', 'segmento', 'do')","('2�', 'segmento')",do
2,"('segmento', 'do', 'ensino')","('segmento', 'do')",ensino
4,"('do', 'ensino', 'fundamental')","('do', 'ensino')",fundamental
2,"('ensino', 'fundamental', 'com')","('ensino', 'fundamental')",com
2,"('fundamental', 'com', 'um')","('fundamental', 'com')",um
2,"('com', 'um', 'total')","('com', 'um')",total
2,"('um', 'total', 'de')","('um', 'total')",de
1,"('metodologia', 'ser�', 'de')","('metodologia', 'ser�')",de
1,"('ser�', 'de', 'amostragem')","('ser�', 'de')",amostragem
2,"('de', 'amostragem', 'e')","('de', 'amostragem')",e
1,"('amostragem', 'e', 'observa��o')","('amostragem', 'e')",observa��o
1,"('as', 'estrat�gias', 'elaboradas')","('as', 'estrat�gias')",elaboradas
1,"('estrat�gias', 'elaboradas', 'para')","('estrat�gias', 'elaboradas')",para
2,"('elaboradas', 'para', 'a')","('elaboradas', 'para')",a
3,"('utiliza��o', 'do', 'celular')","('utiliza��o', 'do')",celular
2,"('celular', 'como', 'ferramenta')","('celular', 'como')",ferramenta
2,"('como', 'ferramenta', 'complementar')","('como', 'ferramenta')",complementar
2,"('ferramenta', 'complementar', 'no')","('ferramenta', 'complementar')",no
2,"('complementar', 'no', 'processo')","('complementar', 'no')",processo
